As at 31 March...,Geo code,Force Name,Region,Gender,Rank description,Worker type,Ethnicity,Ethnic group,Total (headcount),Total (FTE),,,
2012,E23000012,Humberside,Yorkshire and the Humber,Female,Chief Officer,Police Officer,White,White,0,0,,,
2012,E23000012,Humberside,Yorkshire and the Humber,Male,Chief Officer,Police Officer,White,White,4,4,,,
2012,E23000032,Kent,South East,Female,Chief Officer,Police Officer,Asian or Asian British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000032,Kent,South East,Male,Chief Officer,Police Officer,Asian or Asian British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000032,Kent,South East,Female,Chief Officer,Police Officer,Black or Black British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000032,Kent,South East,Male,Chief Officer,Police Officer,Black or Black British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000032,Kent,South East,Female,Chief Officer,Police Officer,Chinese or Other Ethnic Group (pre 2021 category),"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000032,Kent,South East,Male,Chief Officer,Police Officer,Chinese or Other Ethnic Group (pre 2021 category),"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000032,Kent,South East,Female,Chief Officer,Police Officer,Mixed,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000032,Kent,South East,Male,Chief Officer,Police Officer,Mixed,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000032,Kent,South East,Female,Chief Officer,Police Officer,Not stated,Not stated,0,0,,,
2012,E23000032,Kent,South East,Male,Chief Officer,Police Officer,Not stated,Not stated,0,0,,,
2012,E23000032,Kent,South East,Female,Chief Officer,Police Officer,White,White,0,0,,,
2012,E23000032,Kent,South East,Male,Chief Officer,Police Officer,White,White,5,5,,,
2012,E23000003,Lancashire,North West,Female,Chief Officer,Police Officer,Asian or Asian British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000003,Lancashire,North West,Male,Chief Officer,Police Officer,Asian or Asian British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000003,Lancashire,North West,Female,Chief Officer,Police Officer,Black or Black British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000003,Lancashire,North West,Male,Chief Officer,Police Officer,Black or Black British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000003,Lancashire,North West,Female,Chief Officer,Police Officer,Chinese or Other Ethnic Group (pre 2021 category),"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000003,Lancashire,North West,Male,Chief Officer,Police Officer,Chinese or Other Ethnic Group (pre 2021 category),"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000003,Lancashire,North West,Female,Chief Officer,Police Officer,Mixed,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000003,Lancashire,North West,Male,Chief Officer,Police Officer,Mixed,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000003,Lancashire,North West,Female,Chief Officer,Police Officer,Not stated,Not stated,0,0,,,
2012,E23000003,Lancashire,North West,Male,Chief Officer,Police Officer,Not stated,Not stated,0,0,,,
2012,E23000003,Lancashire,North West,Female,Chief Officer,Police Officer,White,White,0,0,,,
2012,E23000003,Lancashire,North West,Male,Chief Officer,Police Officer,White,White,5,5,,,
2012,E23000021,Leicestershire,East Midlands,Female,Chief Officer,Police Officer,Asian or Asian British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000021,Leicestershire,East Midlands,Male,Chief Officer,Police Officer,Asian or Asian British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000021,Leicestershire,East Midlands,Female,Chief Officer,Police Officer,Black or Black British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000021,Leicestershire,East Midlands,Male,Chief Officer,Police Officer,Black or Black British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000021,Leicestershire,East Midlands,Female,Chief Officer,Police Officer,Chinese or Other Ethnic Group (pre 2021 category),"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000021,Leicestershire,East Midlands,Male,Chief Officer,Police Officer,Chinese or Other Ethnic Group (pre 2021 category),"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000021,Leicestershire,East Midlands,Female,Chief Officer,Police Officer,Mixed,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000021,Leicestershire,East Midlands,Male,Chief Officer,Police Officer,Mixed,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000021,Leicestershire,East Midlands,Female,Chief Officer,Police Officer,Not stated,Not stated,0,0,,,
2012,E23000021,Leicestershire,East Midlands,Male,Chief Officer,Police Officer,Not stated,Not stated,0,0,,,
2012,E23000021,Leicestershire,East Midlands,Female,Chief Officer,Police Officer,White,White,1,1,,,
2012,E23000021,Leicestershire,East Midlands,Male,Chief Officer,Police Officer,White,White,3,3,,,
2012,E23000020,Lincolnshire,East Midlands,Female,Chief Officer,Police Officer,Asian or Asian British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000020,Lincolnshire,East Midlands,Male,Chief Officer,Police Officer,Asian or Asian British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000020,Lincolnshire,East Midlands,Female,Chief Officer,Police Officer,Black or Black British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000020,Lincolnshire,East Midlands,Male,Chief Officer,Police Officer,Black or Black British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000020,Lincolnshire,East Midlands,Female,Chief Officer,Police Officer,Chinese or Other Ethnic Group (pre 2021 category),"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000020,Lincolnshire,East Midlands,Male,Chief Officer,Police Officer,Chinese or Other Ethnic Group (pre 2021 category),"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000020,Lincolnshire,East Midlands,Female,Chief Officer,Police Officer,Mixed,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000020,Lincolnshire,East Midlands,Male,Chief Officer,Police Officer,Mixed,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000020,Lincolnshire,East Midlands,Female,Chief Officer,Police Officer,Not stated,Not stated,0,0,,,
2012,E23000020,Lincolnshire,East Midlands,Male,Chief Officer,Police Officer,Not stated,Not stated,0,0,,,
2012,E23000020,Lincolnshire,East Midlands,Female,Chief Officer,Police Officer,White,White,0,0,,,
2012,E23000020,Lincolnshire,East Midlands,Male,Chief Officer,Police Officer,White,White,4,4,,,
2012,E23000034,"London, City of",London,Female,Chief Officer,Police Officer,Asian or Asian British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000034,"London, City of",London,Male,Chief Officer,Police Officer,Asian or Asian British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000034,"London, City of",London,Female,Chief Officer,Police Officer,Black or Black British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000034,"London, City of",London,Male,Chief Officer,Police Officer,Black or Black British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000034,"London, City of",London,Female,Chief Officer,Police Officer,Chinese or Other Ethnic Group (pre 2021 category),"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000034,"London, City of",London,Male,Chief Officer,Police Officer,Chinese or Other Ethnic Group (pre 2021 category),"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000034,"London, City of",London,Female,Chief Officer,Police Officer,Mixed,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000034,"London, City of",London,Male,Chief Officer,Police Officer,Mixed,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000034,"London, City of",London,Female,Chief Officer,Police Officer,Not stated,Not stated,0,0,,,
2012,E23000034,"London, City of",London,Male,Chief Officer,Police Officer,Not stated,Not stated,0,0,,,
2012,E23000034,"London, City of",London,Female,Chief Officer,Police Officer,White,White,0,0,,,
2012,E23000034,"London, City of",London,Male,Chief Officer,Police Officer,White,White,3,3,,,
2012,E23000004,Merseyside,North West,Female,Chief Officer,Police Officer,Asian or Asian British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000004,Merseyside,North West,Male,Chief Officer,Police Officer,Asian or Asian British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000004,Merseyside,North West,Female,Chief Officer,Police Officer,Black or Black British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000004,Merseyside,North West,Male,Chief Officer,Police Officer,Black or Black British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000004,Merseyside,North West,Female,Chief Officer,Police Officer,Chinese or Other Ethnic Group (pre 2021 category),"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000004,Merseyside,North West,Male,Chief Officer,Police Officer,Chinese or Other Ethnic Group (pre 2021 category),"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000004,Merseyside,North West,Female,Chief Officer,Police Officer,Mixed,"Black, Asian and Minority Ethnic",1,1,,,
2012,E23000004,Merseyside,North West,Male,Chief Officer,Police Officer,Mixed,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000004,Merseyside,North West,Female,Chief Officer,Police Officer,Not stated,Not stated,0,0,,,
2012,E23000004,Merseyside,North West,Male,Chief Officer,Police Officer,Not stated,Not stated,0,0,,,
2012,E23000004,Merseyside,North West,Female,Chief Officer,Police Officer,White,White,1,1,,,
2012,E23000004,Merseyside,North West,Male,Chief Officer,Police Officer,White,White,3,3,,,
2012,E23000001,Metropolitan Police,London,Female,Chief Officer,Police Officer,Asian or Asian British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000001,Metropolitan Police,London,Male,Chief Officer,Police Officer,Asian or Asian British,"Black, Asian and Minority Ethnic",2,2,,,
2012,E23000001,Metropolitan Police,London,Female,Chief Officer,Police Officer,Black or Black British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000001,Metropolitan Police,London,Male,Chief Officer,Police Officer,Black or Black British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000001,Metropolitan Police,London,Female,Chief Officer,Police Officer,Chinese or Other Ethnic Group (pre 2021 category),"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000001,Metropolitan Police,London,Male,Chief Officer,Police Officer,Chinese or Other Ethnic Group (pre 2021 category),"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000001,Metropolitan Police,London,Female,Chief Officer,Police Officer,Mixed,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000001,Metropolitan Police,London,Male,Chief Officer,Police Officer,Mixed,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000001,Metropolitan Police,London,Female,Chief Officer,Police Officer,Not stated,Not stated,0,0,,,
2012,E23000001,Metropolitan Police,London,Male,Chief Officer,Police Officer,Not stated,Not stated,4,4,,,
2012,E23000001,Metropolitan Police,London,Female,Chief Officer,Police Officer,White,White,7,7,,,
2012,E23000001,Metropolitan Police,London,Male,Chief Officer,Police Officer,White,White,22,22,,,
2012,E23000024,Norfolk,Eastern,Female,Chief Officer,Police Officer,Asian or Asian British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000024,Norfolk,Eastern,Male,Chief Officer,Police Officer,Asian or Asian British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000024,Norfolk,Eastern,Female,Chief Officer,Police Officer,Black or Black British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000024,Norfolk,Eastern,Male,Chief Officer,Police Officer,Black or Black British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000024,Norfolk,Eastern,Female,Chief Officer,Police Officer,Chinese or Other Ethnic Group (pre 2021 category),"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000024,Norfolk,Eastern,Male,Chief Officer,Police Officer,Chinese or Other Ethnic Group (pre 2021 category),"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000024,Norfolk,Eastern,Female,Chief Officer,Police Officer,Mixed,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000024,Norfolk,Eastern,Male,Chief Officer,Police Officer,Mixed,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000024,Norfolk,Eastern,Female,Chief Officer,Police Officer,Not stated,Not stated,0,0,,,
2012,E23000024,Norfolk,Eastern,Male,Chief Officer,Police Officer,Not stated,Not stated,0,0,,,
2012,E23000024,Norfolk,Eastern,Female,Chief Officer,Police Officer,White,White,1,1,,,
2012,E23000024,Norfolk,Eastern,Male,Chief Officer,Police Officer,White,White,4,4,,,
2012,W15000001,North Wales,Wales,Female,Chief Officer,Police Officer,Asian or Asian British,"Black, Asian and Minority Ethnic",0,0,,,
2012,W15000001,North Wales,Wales,Male,Chief Officer,Police Officer,Asian or Asian British,"Black, Asian and Minority Ethnic",0,0,,,
2012,W15000001,North Wales,Wales,Female,Chief Officer,Police Officer,Black or Black British,"Black, Asian and Minority Ethnic",0,0,,,
2012,W15000001,North Wales,Wales,Male,Chief Officer,Police Officer,Black or Black British,"Black, Asian and Minority Ethnic",0,0,,,
2012,W15000001,North Wales,Wales,Female,Chief Officer,Police Officer,Chinese or Other Ethnic Group (pre 2021 category),"Black, Asian and Minority Ethnic",0,0,,,
2012,W15000001,North Wales,Wales,Male,Chief Officer,Police Officer,Chinese or Other Ethnic Group (pre 2021 category),"Black, Asian and Minority Ethnic",0,0,,,
2012,W15000001,North Wales,Wales,Female,Chief Officer,Police Officer,Mixed,"Black, Asian and Minority Ethnic",0,0,,,
2012,W15000001,North Wales,Wales,Male,Chief Officer,Police Officer,Mixed,"Black, Asian and Minority Ethnic",0,0,,,
2012,W15000001,North Wales,Wales,Female,Chief Officer,Police Officer,Not stated,Not stated,0,0,,,
2012,W15000001,North Wales,Wales,Male,Chief Officer,Police Officer,Not stated,Not stated,0,0,,,
2012,W15000001,North Wales,Wales,Female,Chief Officer,Police Officer,White,White,0,0,,,
2012,W15000001,North Wales,Wales,Male,Chief Officer,Police Officer,White,White,4,4,,,
2012,E23000009,North Yorkshire,Yorkshire and the Humber,Female,Chief Officer,Police Officer,Asian or Asian British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000009,North Yorkshire,Yorkshire and the Humber,Male,Chief Officer,Police Officer,Asian or Asian British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000009,North Yorkshire,Yorkshire and the Humber,Female,Chief Officer,Police Officer,Black or Black British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000009,North Yorkshire,Yorkshire and the Humber,Male,Chief Officer,Police Officer,Black or Black British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000009,North Yorkshire,Yorkshire and the Humber,Female,Chief Officer,Police Officer,Chinese or Other Ethnic Group (pre 2021 category),"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000009,North Yorkshire,Yorkshire and the Humber,Male,Chief Officer,Police Officer,Chinese or Other Ethnic Group (pre 2021 category),"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000009,North Yorkshire,Yorkshire and the Humber,Female,Chief Officer,Police Officer,Mixed,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000009,North Yorkshire,Yorkshire and the Humber,Male,Chief Officer,Police Officer,Mixed,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000009,North Yorkshire,Yorkshire and the Humber,Female,Chief Officer,Police Officer,Not stated,Not stated,0,0,,,
2012,E23000009,North Yorkshire,Yorkshire and the Humber,Male,Chief Officer,Police Officer,Not stated,Not stated,0,0,,,
2012,E23000009,North Yorkshire,Yorkshire and the Humber,Female,Chief Officer,Police Officer,White,White,1,1,,,
2012,E23000009,North Yorkshire,Yorkshire and the Humber,Male,Chief Officer,Police Officer,White,White,2,2,,,
2012,E23000022,Northamptonshire,East Midlands,Female,Chief Officer,Police Officer,Asian or Asian British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000022,Northamptonshire,East Midlands,Male,Chief Officer,Police Officer,Asian or Asian British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000022,Northamptonshire,East Midlands,Female,Chief Officer,Police Officer,Black or Black British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000022,Northamptonshire,East Midlands,Male,Chief Officer,Police Officer,Black or Black British,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000022,Northamptonshire,East Midlands,Female,Chief Officer,Police Officer,Chinese or Other Ethnic Group (pre 2021 category),"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000022,Northamptonshire,East Midlands,Male,Chief Officer,Police Officer,Chinese or Other Ethnic Group (pre 2021 category),"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000022,Northamptonshire,East Midlands,Female,Chief Officer,Police Officer,Mixed,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000022,Northamptonshire,East Midlands,Male,Chief Officer,Police Officer,Mixed,"Black, Asian and Minority Ethnic",0,0,,,
2012,E23000022,Northamptonshire,East Midlands,Female,Chief Officer,Police Officer,Not stated,Not stated,0,0,,,
2012,E23000022,Northamptonshire,East Midlands,Male,Chief Officer,Police Officer,Not stated,Not stated,1,1,,,
2012,E23000022,Northamptonshire,East Midlands,Female,Chief Officer,Police Officer,White,White,1,1,,,
2012,E23000022,Northamptonshire,East Midlands,Male,Chief Officer,Police Officer,White,White,2,2,,,
